waluta;kod;styczeń;luty;marzec;kwiecień;maj;czerwiec;lipiec;sierpień;wrzesień;październik;listopad;grudzień;Rok
SDR (MFW);XDR;5.214;5.1985;5.2703;5.1726;5.1353;5.2091;5.2727;5.2886;5.282;5.3134;5.4652;5.4707;2015
bat (Tajlandia);THB;0.1118;0.1111;0.1097;0.1083;0.1101;0.111;0.1133;0.1105;0.111;0.1115;0.1149;0.1175;2016
dolar amerykański;USD;4.0397;3.9565;3.8644;3.7985;3.8991;3.92;3.9707;3.8354;3.8567;3.9075;4.06;4.2049;2016
dolar australijski;AUD;2.8432;2.8242;2.8948;2.912;2.8531;2.8958;2.9892;2.9283;2.9255;2.9752;3.0621;3.0879;2016
dolar Hongkongu;HKD;0.5194;0.5084;0.4979;0.4897;0.5023;0.505;0.5119;0.4945;0.4972;0.5037;0.5235;0.542;2016
dolar kanadyjski;CAD;2.8483;2.8696;2.9183;2.9568;3.0157;3.0372;3.0467;2.9548;2.948;2.9508;3.0188;3.1507;2016
dolar nowozelandzki;NZD;2.6484;2.6301;2.6008;2.6167;2.6527;2.7544;2.8336;2.7766;2.82;2.7971;2.9049;2.9601;2016
dolar singapurski;SGD;2.8243;2.8189;2.8133;2.8132;2.8476;2.8915;2.9404;2.8464;2.8363;2.8242;2.8782;2.9293;2016
euro;EUR;4.3935;4.396;4.2934;4.3068;4.4076;4.4019;4.3966;4.3003;4.325;4.3086;4.3839;4.4371;2016
forint (Węgry);HUF;0.013974;0.014181;0.013797;0.013821;0.014014;0.014022;0.01398;0.013855;0.014008;0.014034;0.014205;0.014208;2016
frank szwajcarski;CHF;4.0176;3.9895;3.9311;3.9389;3.9874;4.0374;4.0465;3.9549;3.9586;3.9615;4.0749;4.1256;2016
funt szterling;GBP;5.8377;5.6672;5.4954;5.4304;5.665;5.5802;5.2275;5.0304;5.0783;4.8313;5.0419;5.245;2016
hrywna (Ukraina);UAH;0.1656;0.1499;0.1468;0.1487;0.1547;0.1572;0.1598;0.1526;0.147;0.1519;0.158;0.1601;2016
jen (Japonia);JPY;0.034091;0.034563;0.034217;0.034637;0.035812;0.037161;0.038194;0.037899;0.037816;0.03767;0.037525;0.03624;2016
korona czeska;CZK;0.1626;0.1626;0.1587;0.1593;0.163;0.1627;0.1626;0.1591;0.16;0.1594;0.1622;0.1641;2016
korona duńska;DKK;0.5888;0.5891;0.5758;0.5786;0.5925;0.5919;0.591;0.5779;0.5808;0.579;0.5892;0.5967;2016
korona islandzka;ISK;0.031046;0.030879;0.030466;0.030666;0.031524;0.031724;0.032524;0.032492;0.033555;0.034171;0.036133;0.037365;2016
korona norweska;NOK;0.4583;0.46;0.4551;0.462;0.4736;0.4713;0.469;0.4622;0.4697;0.4787;0.4828;0.4911;2016
korona szwedzka;SEK;0.4738;0.4676;0.4624;0.4677;0.4745;0.4716;0.464;0.4533;0.4521;0.4443;0.4451;0.4567;2016
lej rumuński;RON;0.9701;0.9813;0.9614;0.9629;0.9797;0.9731;0.9799;0.9642;0.9717;0.9591;0.9723;0.982;2016
lew (Bułgaria);BGN;2.2464;2.2476;2.1952;2.202;2.2536;2.2507;2.2479;2.1987;2.2113;2.2029;2.2415;2.2686;2016
lira turecka;TRY;1.3467;1.3454;1.3387;1.3388;1.3281;1.3422;1.3424;1.2948;1.3006;1.271;1.2355;1.2031;2016
nowy  izraelski szekel;ILS;1.0242;1.0137;0.9991;1.0058;1.0231;1.0152;1.0299;1.0104;1.0243;1.0242;1.0564;1.0975;2016
peso  chilijskie;CLP;0.005609;0.005628;0.005676;0.005671;0.005716;0.00576;0.006032;0.00583;0.005768;0.005892;0.006107;0.006306;2016
peso filipińskie;PHP;0.0851;0.0831;0.0829;0.082;0.0833;0.0843;0.0844;0.0823;0.0811;0.0808;0.0824;0.0845;2016
peso meksykańskie;MXN;0.2244;0.2146;0.2188;0.2172;0.2153;0.2098;0.2136;0.2074;0.2014;0.2062;0.2022;0.2047;2016
rand (Republika Południowej Afryki);ZAR;0.2484;0.2514;0.2503;0.2599;0.2552;0.2595;0.2753;0.2795;0.2744;0.2798;0.2923;0.3031;2016
real (Brazylia);BRL;0.9973;0.9983;1.0445;1.0682;1.1058;1.1418;1.2115;1.1968;1.1873;1.2248;1.2171;1.2492;2016
ringgit (Malezja);MYR;0.9341;0.9468;0.9498;0.9738;0.9643;0.9595;0.9877;0.9525;0.9384;0.9362;0.9408;0.9434;2016
rupia indonezyjska;IDR;0.00029127;0.00029298;0.00029323;0.0002884;0.00029066;0.00029357;0.00030276;0.00029147;0.00029397;0.00030003;0.00030516;0.00031346;2016
rupia  indyjska;INR;0.060044;0.057942;0.057671;0.057131;0.058264;0.058245;0.059092;0.057308;0.057781;0.058533;0.060089;0.061976;2016
won południowokoreański;KRW;0.003363;0.003252;0.003266;0.003312;0.00332;0.003351;0.003478;0.003451;0.003474;0.003469;0.003488;0.00355;2016
yuan renminbi (Chiny);CNY;0.6156;0.6041;0.5939;0.5864;0.5972;0.5947;0.5949;0.5767;0.5779;0.5808;0.5934;0.6073;2016
SDR (MFW);XDR;5.5864;5.5152;5.4038;5.3492;5.4973;5.5171;5.5227;5.3672;5.3947;5.4007;5.5405;5.6697;2016
bat (Tajlandia);THB;0.116;0.1156;0.1151;0.1148;0.1104;0.1103;0.1091;0.1086;0.108;0.1092;0.1094;0.1087;2017
dolar amerykański;USD;4.1166;4.0487;4.0184;3.9562;3.807;3.7504;3.6805;3.6127;3.5799;3.6303;3.6031;3.5482;2017
dolar australijski;AUD;3.0622;3.1022;3.0595;2.9831;2.829;2.8311;2.8659;2.8601;2.8546;2.826;2.7468;2.715;2017
dolar Hongkongu;HKD;0.5307;0.5218;0.5174;0.5089;0.4889;0.481;0.4713;0.4619;0.4582;0.4651;0.4617;0.4541;2017
dolar kanadyjski;CAD;3.1126;3.0908;3.0013;2.9474;2.7973;2.8153;2.8891;2.8652;2.9138;2.8843;2.8234;2.7805;2017
dolar nowozelandzki;NZD;2.9264;2.9231;2.8131;2.7573;2.6403;2.7083;2.7068;2.6407;2.5967;2.5565;2.4802;2.4719;2017
dolar singapurski;SGD;2.8786;2.8619;2.8577;2.8293;2.7279;2.7097;2.6826;2.6546;2.6525;2.6676;2.657;2.6357;2017
euro;EUR;4.3706;4.3097;4.2921;4.2385;4.204;4.2083;4.2361;4.2665;4.2702;4.2668;4.2293;4.2016;2017
forint (Węgry);HUF;0.014137;0.01397;0.013851;0.013605;0.013566;0.013652;0.013807;0.01402;0.013853;0.013766;0.013562;0.01342;2017
frank szwajcarski;CHF;4.0792;4.0424;4.0088;3.9534;3.858;3.8708;3.8291;3.7471;3.722;3.6968;3.6328;3.5938;2017
funt szterling;GBP;5.0752;5.0549;4.9556;4.9945;4.9189;4.7972;4.7797;4.6854;4.7619;4.7887;4.7607;4.7628;2017
hrywna (Ukraina);UAH;0.1516;0.1496;0.1489;0.1474;0.1441;0.1437;0.1418;0.1409;0.1369;0.1362;0.1349;0.1288;2017
jen (Japonia);JPY;0.035726;0.035818;0.035528;0.035901;0.033928;0.033802;0.032723;0.032925;0.03237;0.032137;0.031935;0.031424;2017
korona czeska;CZK;0.1617;0.1595;0.1588;0.1579;0.158;0.1602;0.1623;0.1634;0.1637;0.1655;0.1656;0.1639;2017
korona duńska;DKK;0.5878;0.5797;0.5773;0.5699;0.5651;0.5658;0.5696;0.5736;0.5739;0.5733;0.5683;0.5645;2017
korona islandzka;ISK;0.03605;0.036327;0.036762;0.035782;0.036902;0.037198;0.035233;0.034121;0.033747;0.034387;0.034601;0.033828;2017
korona norweska;NOK;0.4854;0.4862;0.4726;0.4611;0.4475;0.4432;0.4501;0.4575;0.4576;0.4539;0.4407;0.4269;2017
korona szwedzka;SEK;0.4597;0.4549;0.4506;0.4417;0.4332;0.4314;0.4418;0.4464;0.448;0.4438;0.4298;0.423;2017
lej rumuński;RON;0.9702;0.9551;0.9437;0.9353;0.9234;0.921;0.9273;0.9318;0.9286;0.9297;0.9131;0.9062;2017
lew (Bułgaria);BGN;2.2347;2.2035;2.1945;2.1671;2.1495;2.1517;2.1659;2.1814;2.1833;2.1816;2.1624;2.1483;2017
lira turecka;TRY;1.0973;1.1043;1.0947;1.0833;1.0655;1.065;1.0329;1.0278;1.0318;0.9875;0.9265;0.9223;2017
nowy  izraelski szekel;ILS;1.0773;1.0854;1.0997;1.0836;1.0586;1.0612;1.0379;1.0034;1.0139;1.0337;1.0241;1.0133;2017
peso  chilijskie;CLP;0.00622;0.006297;0.006076;0.006036;0.005669;0.005634;0.005589;0.005606;0.00573;0.005763;0.00569;0.00558;2017
peso filipińskie;PHP;0.0828;0.081;0.08;0.0794;0.0764;0.0752;0.0727;0.0709;0.0702;0.0706;0.0708;0.0705;2017
peso meksykańskie;MXN;0.1923;0.1994;0.2075;0.211;0.2026;0.2064;0.2063;0.2027;0.2009;0.1932;0.1901;0.1852;2017
rand (Republika Południowej Afryki);ZAR;0.3034;0.3067;0.3112;0.2943;0.2865;0.2908;0.28;0.2724;0.2727;0.2649;0.2555;0.2701;2017
real (Brazylia);BRL;1.2855;1.3046;1.2828;1.2594;1.1851;1.1398;1.1462;1.1461;1.1427;1.1382;1.1053;1.0765;2017
ringgit (Malezja);MYR;0.9232;0.9114;0.9054;0.8984;0.8818;0.8768;0.858;0.8435;0.8496;0.8584;0.864;0.8703;2017
rupia indonezyjska;IDR;0.00030789;0.0003036;0.00030107;0.00029738;0.00028576;0.00028185;0.0002758;0.00027075;0.00026908;0.00026837;0.00026643;0.00026171;2017
rupia  indyjska;INR;0.060447;0.060416;0.06095;0.061284;0.059086;0.058192;0.057096;0.05646;0.055562;0.055766;0.055541;0.055214;2017
won południowokoreański;KRW;0.003484;0.003541;0.003537;0.003489;0.003379;0.003316;0.003245;0.003189;0.003162;0.003202;0.00327;0.003276;2017
yuan renminbi (Chiny);CNY;0.5971;0.5892;0.5825;0.5741;0.5528;0.5507;0.5434;0.5414;0.5455;0.5478;0.544;0.5383;2017
SDR (MFW);XDR;5.5637;5.482;5.4474;5.3855;5.2363;5.1907;5.1399;5.1025;5.0915;5.1127;5.0836;5.022;2017
bat (Tajlandia);THB;0.107;0.1071;0.1092;0.1092;0.1132;0.1136;0.1114;0.1124;0.1131;0.1143;0.1148;0.1152;2018
dolar amerykański;USD;3.4141;3.3701;3.4158;3.4188;3.6183;3.6876;3.7095;3.7175;3.6837;3.7495;3.7866;3.7691;2018
dolar australijski;AUD;2.7134;2.6572;2.6494;2.6274;2.7248;2.7634;2.7431;2.7211;2.6562;2.6617;2.7426;2.7024;2018
dolar Hongkongu;HKD;0.4366;0.4309;0.4356;0.4356;0.461;0.4699;0.4727;0.4736;0.47;0.4784;0.4836;0.4819;2018
dolar kanadyjski;CAD;2.7448;2.686;2.6425;2.6834;2.8136;2.8107;2.8206;2.8476;2.8267;2.8815;2.8715;2.805;2018
dolar nowozelandzki;NZD;2.4774;2.4665;2.4777;2.4756;2.5155;2.56;2.5156;2.4766;2.4339;2.4466;2.5611;2.5673;2018
dolar singapurski;SGD;2.5827;2.5549;2.5968;2.5978;2.7032;2.7371;2.7205;2.7144;2.6884;2.7174;2.7526;2.7501;2018
euro;EUR;4.1636;4.1683;4.2101;4.1948;4.282;4.3054;4.3301;4.2873;4.2992;4.306;4.3029;4.2905;2018
forint (Węgry);HUF;0.013464;0.013378;0.013481;0.01346;0.013527;0.013344;0.013331;0.013276;0.013242;0.013288;0.013355;0.013297;2018
frank szwajcarski;CHF;3.5511;3.6115;3.6062;3.5305;3.6283;3.727;3.7263;3.7566;3.8086;3.7723;3.7808;3.7975;2018
funt szterling;GBP;4.7112;4.7201;4.7661;4.8084;4.8771;4.9016;4.8806;4.7818;4.8115;4.881;4.8819;4.778;2018
hrywna (Ukraina);UAH;0.12;0.1242;0.1299;0.1308;0.1382;0.1406;0.1404;0.1349;0.1307;0.1334;0.1356;0.1358;2018
jen (Japonia);JPY;0.030758;0.031224;0.032236;0.031762;0.032984;0.033532;0.033261;0.033466;0.032912;0.033252;0.033423;0.033584;2018
korona czeska;CZK;0.1635;0.1646;0.1656;0.1654;0.1672;0.1669;0.1675;0.1669;0.1678;0.1667;0.1659;0.166;2018
korona duńska;DKK;0.5592;0.5598;0.5652;0.5632;0.5749;0.578;0.581;0.5751;0.5765;0.5772;0.5767;0.5747;2018
korona islandzka;ISK;0.033198;0.033415;0.034289;0.034322;0.03487;0.034564;0.034816;0.034532;0.033411;0.032111;0.030833;0.031232;2018
korona norweska;NOK;0.4313;0.4307;0.4391;0.436;0.4473;0.4543;0.4556;0.446;0.4463;0.4539;0.4471;0.4369;2018
korona szwedzka;SEK;0.424;0.4196;0.4142;0.4044;0.4138;0.4188;0.4197;0.4102;0.4111;0.4147;0.4178;0.4172;2018
lej rumuński;RON;0.895;0.8953;0.9032;0.9004;0.9228;0.9234;0.9309;0.9233;0.925;0.9229;0.9231;0.9222;2018
lew (Bułgaria);BGN;2.1288;2.1313;2.1526;2.1448;2.1894;2.2014;2.214;2.1921;2.1982;2.2016;2.2;2.1937;2018
lira turecka;TRY;0.9054;0.8909;0.8776;0.842;0.8194;0.7939;0.7784;0.6364;0.5829;0.6426;0.7046;0.7092;2018
nowy izraelski szekel;ILS;0.9979;0.9652;0.985;0.967;1.0087;1.0236;1.0174;1.0134;1.0262;1.0252;1.0217;1.004;2018
peso chilijskie;CLP;0.005635;0.005647;0.005657;0.005694;0.005783;0.005794;0.005683;0.005653;0.005427;0.005525;0.005587;0.005513;2018
peso filipińskie;PHP;0.0676;0.065;0.0655;0.0657;0.0693;0.0695;0.0694;0.0698;0.0683;0.0695;0.0718;0.0714;2018
peso meksykańskie;MXN;0.1802;0.181;0.1834;0.186;0.1858;0.1813;0.1947;0.197;0.1939;0.1958;0.1872;0.1874;2018
rand (Republika Południowej Afryki);ZAR;0.28;0.2853;0.2879;0.2826;0.2889;0.2776;0.2762;0.2642;0.2506;0.2584;0.2681;0.2648;2018
real (Brazylia);BRL;1.0623;1.0396;1.042;1.0064;1.0011;0.9744;0.9674;0.9517;0.8972;0.9936;1.0034;0.9711;2018
ringgit (Malezja);MYR;0.8634;0.8617;0.8751;0.8795;0.9135;0.9227;0.9156;0.9082;0.8904;0.9016;0.9049;0.9033;2018
rupia indonezyjska;IDR;0.00025521;0.0002479;0.0002482;0.00024753;0.00025768;0.0002633;0.00025747;0.0002553;0.00024806;0.00024699;0.00025815;0.00026001;2018
rupia indyjska;INR;0.05365;0.052328;0.052501;0.052049;0.053595;0.05439;0.053996;0.053424;0.051117;0.050956;0.052723;0.05336;2018
won południowokoreański;KRW;0.003204;0.003126;0.003186;0.003197;0.003361;0.003373;0.003301;0.003313;0.003293;0.003309;0.003358;0.003356;2018
yuan renminbi (Chiny);CNY;0.5311;0.5332;0.5403;0.5425;0.5679;0.5706;0.5521;0.5423;0.5375;0.5412;0.5457;0.5469;2018
SDR (MFW);XDR;4.9149;4.8956;4.9603;4.9542;5.1531;5.2146;5.2108;5.1803;5.1606;5.2117;5.239;5.221;2018
bat (Tajlandia);THB;0.1182;0.1214;0.12;0.1197;0.1207;0.1214;0.1232;0.127;0.1294;0.1283;0.1281;0.1273;2019
dolar amerykański;USD;3.7617;3.8023;3.8052;3.8145;3.8393;3.7811;3.7959;3.9067;3.9535;3.8935;3.8745;3.8443;2019
dolar australijski;AUD;2.6862;2.7138;2.6942;2.7148;2.6678;2.6246;2.6528;2.6455;2.691;2.6456;2.6463;2.6462;2019
dolar Hongkongu;HKD;0.4797;0.4845;0.4848;0.4862;0.4892;0.4831;0.486;0.4983;0.5046;0.4965;0.495;0.4926;2019
dolar kanadyjski;CAD;2.8247;2.8768;2.8496;2.851;2.8526;2.8419;2.8992;2.9444;2.9842;2.9506;2.9273;2.9187;2019
dolar nowozelandzki;NZD;2.5469;2.5973;2.5985;2.5625;2.5213;2.4927;2.5374;2.5128;2.5076;2.4671;2.4791;2.5348;2019
dolar singapurski;SGD;2.7726;2.8085;2.81;2.8131;2.8018;2.7724;2.7891;2.8212;2.8652;2.8399;2.8451;2.8334;2019
euro;EUR;4.2954;4.3157;4.2996;4.2874;4.2965;4.266;4.2598;4.3437;4.3547;4.3025;4.2843;4.2721;2019
forint (Węgry);HUF;0.013423;0.013569;0.013602;0.013352;0.01322;0.013216;0.013094;0.013292;0.013098;0.01298;0.012846;0.012915;2019
frank szwajcarski;CHF;3.8033;3.7975;3.8019;3.786;3.7978;3.82;3.8442;3.9844;3.9919;3.918;3.902;3.9087;2019
funt szterling;GBP;4.844;4.9378;5.0093;4.9707;4.936;4.79;4.7381;4.7447;4.8812;4.9157;4.9918;5.0394;2019
hrywna (Ukraina);UAH;0.1348;0.1403;0.1417;0.1427;0.1455;0.1429;0.1479;0.1548;0.1602;0.1567;0.1593;0.163;2019
jen (Japonia);JPY;0.034527;0.034481;0.03422;0.034153;0.034894;0.034972;0.03508;0.036731;0.036787;0.03602;0.035587;0.035204;2019
korona czeska;CZK;0.1675;0.1678;0.1675;0.167;0.1668;0.1666;0.1668;0.1684;0.1684;0.1674;0.1678;0.1676;2019
korona duńska;DKK;0.5754;0.5783;0.5761;0.5743;0.5754;0.5713;0.5706;0.5822;0.5834;0.576;0.5734;0.5717;2019
korona islandzka;ISK;0.031484;0.031704;0.03172;0.031672;0.031277;0.03033;0.030439;0.031569;0.031635;0.031272;0.03134;0.031493;2019
korona norweska;NOK;0.4396;0.4428;0.4423;0.4456;0.4396;0.4375;0.441;0.4358;0.4384;0.4254;0.4232;0.426;2019
korona szwedzka;SEK;0.4184;0.4112;0.4094;0.4091;0.4003;0.4015;0.4035;0.4047;0.4071;0.3985;0.402;0.4078;2019
lej rumuński;RON;0.9136;0.909;0.9046;0.9012;0.9026;0.9024;0.9008;0.9186;0.9191;0.9051;0.8984;0.894;2019
lew (Bułgaria);BGN;2.1962;2.2066;2.1984;2.1921;2.1968;2.1812;2.178;2.2209;2.2265;2.1998;2.1906;2.1843;2019
lira turecka;TRY;0.7001;0.7208;0.6944;0.6609;0.6339;0.6492;0.6689;0.6924;0.6921;0.6727;0.6755;0.6572;2019
nowy izraelski szekel;ILS;1.0191;1.0483;1.0517;1.0613;1.069;1.0505;1.0709;1.1125;1.1232;1.1076;1.1117;1.1062;2019
peso chilijskie;CLP;0.005555;0.00579;0.00569;0.005719;0.00556;0.00546;0.005537;0.005481;0.005507;0.005402;0.005003;0.005003;2019
peso filipińskie;PHP;0.0717;0.0729;0.0725;0.0734;0.0735;0.073;0.0743;0.075;0.076;0.0757;0.0764;0.0757;2019
peso meksykańskie;MXN;0.1958;0.1982;0.1977;0.2012;0.2009;0.1958;0.1992;0.1989;0.2018;0.2013;0.2008;0.2012;2019
rand (Republika Południowej Afryki);ZAR;0.2709;0.2758;0.2647;0.2698;0.2665;0.2586;0.2703;0.2584;0.2662;0.2612;0.2617;0.2671;2019
real (Brazylia);BRL;1.0032;1.023;0.9933;0.9787;0.9616;0.9778;1.0048;0.9773;0.9586;0.9512;0.9361;0.9344;2019
ringgit (Malezja);MYR;0.9136;0.932;0.9328;0.927;0.921;0.9084;0.9207;0.9333;0.9448;0.9298;0.9317;0.9272;2019
rupia indonezyjska;IDR;0.00026567;0.00027104;0.00026781;0.00026995;0.00026718;0.0002656;0.00027066;0.00027468;0.00028047;0.00027588;0.00027559;0.00027454;2019
rupia indyjska;INR;0.053176;0.053375;0.054734;0.054935;0.055017;0.054426;0.055197;0.054978;0.055426;0.054805;0.054192;0.05399;2019
won południowokoreański;KRW;0.003354;0.003386;0.00336;0.003339;0.003245;0.003217;0.003224;0.003229;0.00331;0.003289;0.003317;0.003277;2019
yuan renminbi (Chiny);CNY;0.5541;0.564;0.5669;0.5681;0.5604;0.5478;0.5519;0.5536;0.5559;0.5491;0.5519;0.5481;2019
