waluta;kod;styczeń;luty;marzec;kwiecień;maj;czerwiec;lipiec;sierpień;wrzesień;październik;listopad;grudzień;Rok
SDR (MFW);XDR;5.2427;5.2904;5.2907;5.2946;5.3073;5.2375;5.2442;5.3599;5.4116;5.3421;5.3274;5.3054;2019
bat (Tajlandia);THB;0.1259;0.1251;0.125;0.1282;0.1296;0.1266;0.1239;0.1191;0.121;0.1235;0.1249;0.1223;2020
dolar amerykański;USD;3.8287;3.9201;4.0126;4.1856;4.1569;3.9453;3.8943;3.719;3.7926;3.8605;3.8035;3.6778;2020
dolar australijski;AUD;2.6304;2.6127;2.5019;2.6324;2.7114;2.7225;2.7318;2.6781;2.7443;2.7518;2.7655;2.7691;2020
dolar Hongkongu;HKD;0.4925;0.5042;0.5168;0.54;0.5362;0.5091;0.5024;0.4799;0.4894;0.4981;0.4906;0.4744;2020
dolar kanadyjski;CAD;2.9282;2.9513;2.888;2.9769;2.9779;2.9109;2.8805;2.8083;2.8711;2.922;2.9074;2.8697;2020
dolar nowozelandzki;NZD;2.5327;2.5054;2.4323;2.5116;2.5328;2.5437;2.5613;2.456;2.5326;2.5621;2.6096;2.6076;2020
dolar singapurski;SGD;2.8346;2.8221;2.8328;2.9402;2.9325;2.8322;2.8042;2.7165;2.7776;2.8398;2.8237;2.7603;2020
euro;EUR;4.2504;4.2789;4.4356;4.545;4.5291;4.445;4.4528;4.4021;4.474;4.5411;4.5023;4.4766;2020
forint (Węgry);HUF;0.012726;0.012681;0.012856;0.012771;0.012904;0.01279;0.012679;0.012618;0.012415;0.012528;0.012506;0.012469;2020
frank szwajcarski;CHF;3.9451;4.0166;4.1892;4.3107;4.2838;4.1474;4.1611;4.0882;4.1487;4.2282;4.1783;4.1383;2020
funt szterling;GBP;5.0033;5.0868;4.9706;5.1922;5.1125;4.9434;4.9211;4.8886;4.9179;5.0111;5.0223;4.9424;2020
hrywna (Ukraina);UAH;0.1585;0.1595;0.1513;0.154;0.1551;0.1478;0.1425;0.1352;0.1354;0.1363;0.1344;0.1306;2020
jen (Japonia);JPY;0.035031;0.03564;0.037293;0.038809;0.038809;0.036671;0.036459;0.03512;0.035924;0.03671;0.036467;0.035434;2020
korona czeska;CZK;0.1685;0.1707;0.1675;0.1668;0.1661;0.1667;0.1678;0.1682;0.1675;0.1669;0.1699;0.1701;2020
korona duńska;DKK;0.5688;0.5727;0.5938;0.6091;0.6073;0.5963;0.598;0.5912;0.6012;0.6102;0.6046;0.6016;2020
korona islandzka;ISK;0.031011;0.030997;0.029828;0.028978;0.028882;0.029162;0.028132;0.027265;0.027543;0.027773;0.027798;0.028851;2020
korona norweska;NOK;0.4284;0.4218;0.3952;0.4013;0.4109;0.4147;0.4176;0.4156;0.4155;0.4154;0.4181;0.4223;2020
korona szwedzka;SEK;0.4029;0.4046;0.4086;0.4177;0.427;0.4241;0.4298;0.4271;0.429;0.4367;0.4397;0.4399;2020
lej rumuński;RON;0.8893;0.8946;0.9186;0.9397;0.9361;0.9184;0.9203;0.91;0.9206;0.9315;0.9243;0.919;2020
lew (Bułgaria);BGN;2.1732;2.1878;2.2679;2.3238;2.3157;2.2727;2.2767;2.2507;2.2875;2.3218;2.302;2.2889;2020
lira turecka;TRY;0.6462;0.6463;0.6336;0.6117;0.5997;0.5784;0.5674;0.5115;0.5029;0.4857;0.4777;0.4763;2020
nowy izraelski szekel;ILS;1.1064;1.1413;1.1182;1.1724;1.1816;1.1419;1.1341;1.0935;1.1079;1.1368;1.1322;1.1331;2020
peso chilijskie;CLP;0.004968;0.00492;0.004779;0.004904;0.005061;0.004959;0.004958;0.004747;0.004905;0.004895;0.004988;0.005025;2020
peso filipińskie;PHP;0.0753;0.0772;0.0786;0.0826;0.0822;0.0789;0.0788;0.0763;0.0782;0.0796;0.0788;0.0765;2020
peso meksykańskie;MXN;0.2034;0.208;0.1815;0.1728;0.1772;0.1771;0.1734;0.1676;0.1756;0.181;0.1861;0.1842;2020
rand (Republika Południowej Afryki);ZAR;0.2664;0.2608;0.2416;0.2255;0.2296;0.2306;0.232;0.2157;0.2273;0.2345;0.2445;0.2469;2020
real (Brazylia);BRL;0.9271;0.9034;0.8269;0.7906;0.7408;0.7611;0.7351;0.6852;0.705;0.6863;0.698;0.715;2020
ringgit (Malezja);MYR;0.9389;0.9427;0.934;0.962;0.9579;0.9229;0.9127;0.8877;0.914;0.9296;0.9252;0.9069;2020
rupia indonezyjska;IDR;0.00027906;0.00028479;0.00026398;0.00026618;0.00028033;0.00027956;0.00026786;0.00025323;0.00025612;0.00026259;0.00026779;0.00026038;2020
rupia indyjska;INR;0.053709;0.054778;0.053912;0.054937;0.05495;0.0521;0.051966;0.049864;0.051603;0.052496;0.051231;0.049951;2020
won południowokoreański;KRW;0.003284;0.003278;0.003292;0.003423;0.003385;0.003269;0.003246;0.003134;0.003222;0.003374;0.003409;0.003359;2020
yuan renminbi (Chiny);CNY;0.5527;0.5604;0.5715;0.5919;0.585;0.5568;0.5551;0.5367;0.5568;0.5745;0.5759;0.5624;2020
SDR (MFW);XDR;5.2769;5.3689;5.5036;5.7034;5.6717;5.4503;5.4147;5.2564;5.3552;5.4543;5.4105;5.298;2020
bat (Tajlandia);THB;0.1243;0.1239;0.1256;0.122;0.1192;0.1189;0.1182;0.1173;0.1173;0.1184;0.1232;0.1217;2021
dolar amerykański;USD;3.7304;3.7196;3.8673;3.8212;3.7292;3.7375;3.8592;3.8835;3.8755;3.9607;4.0755;4.0834;2021
dolar australijski;AUD;2.8796;2.884;2.9792;2.9386;2.8935;2.8563;2.8651;2.834;2.8419;2.9299;2.974;2.9231;2021
dolar Hongkongu;HKD;0.4812;0.4798;0.498;0.4918;0.4803;0.4816;0.4966;0.4989;0.4982;0.5091;0.5232;0.5236;2021
dolar kanadyjski;CAD;2.9301;2.9297;3.0747;3.0529;3.0724;3.0584;3.0824;3.0808;3.0644;3.1816;3.2409;3.1921;2021
dolar nowozelandzki;NZD;2.6842;2.6938;2.7571;2.7192;2.6936;2.6571;2.6949;2.7073;2.7416;2.7914;2.8574;2.772;2021
dolar singapurski;SGD;2.8133;2.8013;2.8795;2.8616;2.8044;2.8028;2.8487;2.8656;2.8779;2.9318;3.0021;2.995;2021
euro;EUR;4.5435;4.4988;4.6007;4.5658;4.5301;4.5015;4.563;4.57;4.5664;4.5952;4.6508;4.6163;2021
forint (Węgry);HUF;0.012634;0.012553;0.012576;0.012653;0.012796;0.012869;0.012778;0.012982;0.012965;0.012737;0.012762;0.01257;2021
frank szwajcarski;CHF;4.209;4.1442;4.1573;4.1366;4.1305;4.1152;4.2033;4.2465;4.2043;4.2895;4.4221;4.4354;2021
funt szterling;GBP;5.0879;5.1556;5.3604;5.2832;5.2486;5.241;5.3274;5.357;5.3318;5.4192;5.4815;5.4351;2021
hrywna (Ukraina);UAH;0.1323;0.1335;0.1392;0.1369;0.1351;0.1374;0.142;0.145;0.1451;0.1502;0.1539;0.1501;2021
jen (Japonia);JPY;0.03596;0.035283;0.035555;0.035017;0.034175;0.033943;0.034987;0.035348;0.035188;0.03503;0.035773;0.035848;2021
korona czeska;CZK;0.1737;0.1738;0.1756;0.1759;0.177;0.1769;0.178;0.1794;0.1799;0.1802;0.183;0.1827;2021
korona duńska;DKK;0.6108;0.605;0.6187;0.6139;0.6092;0.6053;0.6135;0.6145;0.6141;0.6176;0.6253;0.6208;2021
korona islandzka;ISK;0.02906;0.02899;0.030332;0.030337;0.030288;0.030642;0.031032;0.030808;0.030298;0.030679;0.031173;0.03138;2021
korona norweska;NOK;0.4381;0.4375;0.4533;0.4544;0.4493;0.4437;0.4397;0.4381;0.4483;0.4673;0.4662;0.4552;2021
korona szwedzka;SEK;0.4502;0.4461;0.4524;0.4489;0.4465;0.445;0.4474;0.4472;0.4489;0.4569;0.4626;0.4496;2021
lej rumuński;RON;0.9324;0.9228;0.9414;0.9276;0.9197;0.9142;0.9263;0.9282;0.9231;0.9285;0.9397;0.9327;2021
lew (Bułgaria);BGN;2.323;2.3002;2.3523;2.3345;2.3162;2.3016;2.333;2.3366;2.3347;2.3495;2.3779;2.3603;2021
lira turecka;TRY;0.5047;0.5251;0.5049;0.4688;0.4454;0.4341;0.4486;0.4575;0.4534;0.43;0.3838;0.3016;2021
nowy izraelski szekel;ILS;1.1553;1.1363;1.1678;1.1644;1.1436;1.1494;1.1804;1.2038;1.2091;1.2329;1.3056;1.3041;2021
peso chilijskie;CLP;0.005168;0.005149;0.005333;0.005395;0.005236;0.00513;0.005134;0.004979;0.004942;0.004865;0.005009;0.004811;2021
peso filipińskie;PHP;0.0776;0.0771;0.0796;0.0789;0.0778;0.0776;0.0771;0.0773;0.0772;0.0781;0.081;0.0812;2021
peso meksykańskie;MXN;0.1873;0.1832;0.1861;0.1904;0.1867;0.1867;0.1932;0.1935;0.1936;0.1934;0.195;0.1952;2021
rand (Republika Południowej Afryki);ZAR;0.2473;0.2519;0.2579;0.2648;0.2649;0.2687;0.2659;0.2623;0.2665;0.2665;0.2622;0.2573;2021
real (Brazylia);BRL;0.6996;0.6871;0.6866;0.6852;0.7039;0.7428;0.7493;0.7387;0.7373;0.7152;0.7343;0.7223;2021
ringgit (Malezja);MYR;0.9239;0.9191;0.9407;0.9267;0.9039;0.9039;0.9186;0.9204;0.9304;0.9513;0.9749;0.9696;2021
rupia indonezyjska;IDR;0.00026593;0.00026484;0.00026884;0.00026293;0.00026069;0.00026083;0.00026618;0.00026993;0.000272;0.00027939;0.0002857;0.00028503;2021
rupia indyjska;INR;0.051029;0.051066;0.053139;0.051308;0.05092;0.050793;0.051765;0.052359;0.052696;0.052914;0.053429;0.053558;2021
won południowokoreański;KRW;0.003393;0.003344;0.00342;0.003417;0.003323;0.003331;0.003371;0.003342;0.003307;0.003351;0.003441;0.003448;2021
yuan renminbi (Chiny);CNY;0.5761;0.5757;0.5941;0.5856;0.5799;0.5818;0.5962;0.5996;0.6003;0.6166;0.6379;0.6412;2021
SDR (MFW);XDR;5.3837;5.3539;5.5148;5.4621;5.3731;5.3607;5.4934;5.5191;5.5131;5.5957;5.7194;5.7086;2021
bat (Tajlandia);THB;0.1211;0.1231;0.13;0.1271;0.1279;0.1256;0.1289;0.1302;0.1291;0.129;0.1268;0.1271;2022
dolar amerykański;USD;4.0239;4.0156;4.3207;4.2899;4.3987;4.3876;4.6831;4.6578;4.7784;4.8939;4.6226;4.4209;2022
dolar australijski;AUD;2.8904;2.8762;3.1858;3.1689;3.1022;3.088;3.2096;3.2467;3.1995;3.114;3.0381;2.9832;2022
dolar Hongkongu;HKD;0.5164;0.5149;0.5523;0.5471;0.5604;0.5591;0.5967;0.5937;0.6088;0.6234;0.5903;0.5677;2022
dolar kanadyjski;CAD;3.1878;3.1556;3.4119;3.4012;3.4245;3.4254;3.6182;3.6104;3.594;3.5675;3.4339;3.2547;2022
dolar nowozelandzki;NZD;2.715;2.6807;2.9672;2.9064;2.8179;2.7936;2.9019;2.9229;2.8437;2.783;2.7913;2.8075;2022
dolar singapurski;SGD;2.9793;2.9815;3.1792;3.1441;3.182;3.1725;3.3564;3.3676;3.3837;3.434;3.3273;3.2706;2022
euro;EUR;4.5548;4.5539;4.7603;4.6465;4.6503;4.6457;4.7712;4.7216;4.739;4.8088;4.6977;4.6798;2022
forint (Węgry);HUF;0.012689;0.012747;0.012628;0.012403;0.012102;0.011697;0.011826;0.011753;0.011752;0.011501;0.011537;0.011503;2022
frank szwajcarski;CHF;4.3818;4.3506;4.6498;4.5475;4.4948;4.529;4.8337;4.8714;4.9137;4.917;4.7704;4.7441;2022
funt szterling;GBP;5.4553;5.4355;5.6905;5.5587;5.4724;5.4193;5.6163;5.5882;5.4289;5.5203;5.4054;5.3802;2022
hrywna (Ukraina);UAH;0.1436;0.1404;0.1403;0.1467;0.1467;0.1467;0.1403;0.1258;0.1258;0.1258;0.1258;0.1258;2022
jen (Japonia);JPY;0.035018;0.034851;0.036478;0.033997;0.034152;0.032804;0.034299;0.034483;0.033477;0.033268;0.032357;0.032802;2022
korona czeska;CZK;0.186;0.1863;0.1903;0.1902;0.1881;0.1879;0.1939;0.1922;0.1929;0.196;0.1927;0.1928;2022
korona duńska;DKK;0.6121;0.612;0.6398;0.6246;0.625;0.6245;0.6411;0.6347;0.6373;0.6464;0.6315;0.6292;2022
korona islandzka;ISK;0.031154;0.032074;0.033202;0.033194;0.033555;0.033595;0.03432;0.033715;0.03378;0.034034;0.03199;0.031079;2022
korona norweska;NOK;0.4553;0.4527;0.4887;0.4832;0.4587;0.4511;0.4681;0.4805;0.4677;0.4625;0.4537;0.4478;2022
korona szwedzka;SEK;0.4402;0.4316;0.4512;0.4504;0.4431;0.4386;0.451;0.4495;0.4398;0.439;0.4314;0.4259;2022
lej rumuński;RON;0.921;0.9207;0.9619;0.9398;0.9401;0.9394;0.9658;0.9646;0.966;0.9758;0.9561;0.951;2022
lew (Bułgaria);BGN;2.3288;2.3283;2.4339;2.3757;2.3776;2.3753;2.4394;2.4141;2.423;2.4587;2.4019;2.3927;2022
lira turecka;TRY;0.2969;0.2938;0.2951;0.2916;0.282;0.2578;0.2683;0.2582;0.261;0.2633;0.2483;0.2369;2022
nowy izraelski szekel;ILS;1.2847;1.2483;1.3323;1.3245;1.3021;1.2884;1.3514;1.4145;1.3875;1.3799;1.3241;1.2813;2022
peso chilijskie;CLP;0.004895;0.004971;0.005414;0.005265;0.005184;0.005106;0.00492;0.005156;0.005196;0.005132;0.005028;0.005061;2022
peso filipińskie;PHP;0.0785;0.0783;0.0829;0.0825;0.084;0.0817;0.0838;0.0835;0.083;0.0833;0.0803;0.0796;2022
peso meksykańskie;MXN;0.1964;0.1964;0.2101;0.2138;0.2196;0.2199;0.2283;0.2315;0.2383;0.2447;0.2373;0.2259;2022
rand (Republika Południowej Afryki);ZAR;0.2598;0.264;0.2882;0.2862;0.2767;0.2784;0.2781;0.2795;0.2723;0.2699;0.2633;0.256;2022
real (Brazylia);BRL;0.7276;0.7723;0.8669;0.9066;0.8873;0.8734;0.8735;0.9043;0.9154;0.9284;0.8778;0.8436;2022
ringgit (Malezja);MYR;0.9608;0.9589;1.0291;1.0057;1.004;0.9969;1.0548;1.0432;1.0525;1.0429;1.0018;1.002;2022
rupia indonezyjska;IDR;0.00028074;0.00027978;0.00030114;0.00029838;0.00030157;0.00029873;0.00031283;0.00031414;0.00031914;0.00031722;0.00029485;0.00028368;2022
rupia indyjska;INR;0.054061;0.053545;0.056675;0.056312;0.056913;0.056214;0.058862;0.058536;0.059594;0.059445;0.056477;0.053602;2022
won południowokoreański;KRW;0.003364;0.003352;0.003538;0.003476;0.00347;0.003435;0.00358;0.003531;0.00343;0.003426;0.003394;0.003416;2022
yuan renminbi (Chiny);CNY;0.6332;0.6358;0.6811;0.6674;0.6565;0.6558;0.6955;0.6852;0.6811;0.6807;0.6431;0.6336;2022
SDR (MFW);XDR;5.6342;5.629;5.9705;5.8492;5.9096;5.8803;6.1734;6.1256;6.1691;6.2707;6.0071;5.8788;2022
bat (Tajlandia);THB;0.1309;0.13;0.1273;0.1238;0.1221;0.1182;0.1161;0.1167;0.12;0.1171;0.1149;0.1136;2023
dolar amerykański;USD;4.3571;4.4264;4.3914;4.2333;4.1791;4.1215;4.0273;4.0888;4.2974;4.2758;4.0787;3.9672;2023
dolar australijski;AUD;3.0257;3.0565;2.9314;2.8296;2.7773;2.7675;2.7077;2.6508;2.7631;2.7167;2.6446;2.6575;2023
dolar Hongkongu;HKD;0.5572;0.5641;0.5595;0.5393;0.5333;0.5262;0.5152;0.5225;0.5489;0.5464;0.5224;0.508;2023
dolar kanadyjski;CAD;3.2445;3.2922;3.2072;3.1369;3.0908;3.0998;3.0453;3.0341;3.1751;3.1223;2.9711;2.9572;2023
dolar nowozelandzki;NZD;2.7864;2.7882;2.7247;2.6299;2.5955;2.5279;2.5027;2.45;2.5499;2.5231;2.4395;2.4686;2023
dolar singapurski;SGD;3.2865;3.3259;3.2724;3.1791;3.1198;3.0623;3.0151;3.0268;3.1542;3.1237;3.0217;2.9801;2023
euro;EUR;4.6968;4.7427;4.6925;4.6414;4.5411;4.4648;4.4455;4.4599;4.594;4.5186;4.4033;4.3323;2023
forint (Węgry);HUF;0.01188;0.012321;0.01218;0.012342;0.012184;0.012039;0.011726;0.011572;0.011894;0.01172;0.011617;0.011349;2023
frank szwajcarski;CHF;4.717;4.7867;4.7409;4.7102;4.6549;4.5777;4.6007;4.6521;4.7883;4.7307;4.5707;4.591;2023
funt szterling;GBP;5.3252;5.3512;5.323;5.2672;5.2128;5.2043;5.1788;5.1924;5.3327;5.2049;5.0549;5.0234;2023
hrywna (Ukraina);UAH;0.1258;0.1258;0.1258;0.1157;0.1132;0.1117;0.1093;0.1108;0.1164;0.117;0.1128;0.1068;2023
jen (Japonia);JPY;0.033432;0.033355;0.032831;0.031735;0.030507;0.029218;0.028519;0.028255;0.029109;0.028585;0.0272;0.02758;2023
korona czeska;CZK;0.196;0.1999;0.198;0.1979;0.1924;0.1884;0.1861;0.1849;0.1886;0.1838;0.1799;0.177;2023
korona duńska;DKK;0.6314;0.637;0.6302;0.6229;0.6096;0.5993;0.5967;0.5985;0.6161;0.6057;0.5904;0.5811;2023
korona islandzka;ISK;0.030535;0.030994;0.031297;0.031066;0.030191;0.029889;0.030273;0.030993;0.031831;0.030882;0.029134;0.02879;2023
korona norweska;NOK;0.4392;0.4334;0.4163;0.4029;0.3869;0.3815;0.3912;0.3908;0.4012;0.3892;0.3728;0.3769;2023
korona szwedzka;SEK;0.4196;0.4244;0.4182;0.4092;0.3996;0.3829;0.3817;0.3775;0.3877;0.3882;0.3808;0.3869;2023
lej rumuński;RON;0.9538;0.9665;0.9528;0.9398;0.9178;0.9001;0.8994;0.9025;0.9254;0.9094;0.8859;0.8716;2023
lew (Bułgaria);BGN;2.4014;2.4249;2.3992;2.3731;2.3218;2.2828;2.2729;2.2803;2.3488;2.3103;2.2513;2.2151;2023
lira turecka;TRY;0.232;0.2349;0.2312;0.2189;0.2117;0.1754;0.1521;0.1517;0.1592;0.1535;0.1424;0.1364;2023
nowy izraelski szekel;ILS;1.2637;1.2513;1.2111;1.1652;1.1397;1.132;1.0973;1.0923;1.1257;1.0762;1.0694;1.0831;2023
peso chilijskie;CLP;0.005273;0.005548;0.005429;0.005269;0.005231;0.005156;0.00495;0.004779;0.004861;0.004617;0.004593;0.004537;2023
peso filipińskie;PHP;0.0793;0.0808;0.0802;0.0766;0.075;0.0738;0.0733;0.0726;0.0757;0.0753;0.0731;0.0714;2023
peso meksykańskie;MXN;0.2293;0.2378;0.2386;0.2341;0.2356;0.2387;0.2376;0.2405;0.2487;0.237;0.2344;0.2309;2023
rand (Republika Południowej Afryki);ZAR;0.2551;0.2474;0.24;0.233;0.2192;0.2198;0.2206;0.2179;0.2267;0.2244;0.2197;0.2134;2023
real (Brazylia);BRL;0.8371;0.856;0.8423;0.8432;0.84;0.847;0.8371;0.8343;0.8694;0.8445;0.8311;0.8096;2023
ringgit (Malezja);MYR;1.0073;1.0137;0.9824;0.9568;0.9253;0.8905;0.8769;0.8872;0.9183;0.9011;0.8694;0.8522;2023
rupia indonezyjska;IDR;0.00028587;0.00029258;0.0002872;0.00028535;0.00028197;0.00027588;0.00026781;0.00026823;0.0002798;0.00027152;0.00026144;0.00025604;2023
rupia indyjska;INR;0.053256;0.053603;0.053357;0.051639;0.050761;0.050136;0.048997;0.04937;0.051768;0.051392;0.048964;0.047654;2023
won południowokoreański;KRW;0.0035;0.003467;0.003361;0.003203;0.003147;0.003179;0.003131;0.003091;0.003223;0.003166;0.003117;0.003042;2023
yuan renminbi (Chiny);CNY;0.6417;0.6473;0.6364;0.6148;0.5981;0.5764;0.56;0.5639;0.5891;0.5848;0.5638;0.5558;2023
SDR (MFW);XDR;5.866;5.9195;5.8643;5.7138;5.5955;5.5016;5.4025;5.4474;5.6682;5.6109;5.3985;5.3037;2023
